# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S  10562816   265022  1646402051   608531882  1646402051   608531882 "/usr/local/bin/verilator_bin"
T      2240  1580619  1646402082   888533192  1646402082   888533192 "obj_dir/Vour.cpp"
T      2426  1580618  1646402082   888533192  1646402082   888533192 "obj_dir/Vour.h"
T      1823  1580621  1646402082   892533192  1646402082   892533192 "obj_dir/Vour.mk"
T       737  1580616  1646402082   888533192  1646402082   888533192 "obj_dir/Vour__Syms.cpp"
T       893  1580617  1646402082   888533192  1646402082   888533192 "obj_dir/Vour__Syms.h"
T       615  1581274  1646402082   888533192  1646402082   888533192 "obj_dir/Vour___024root.h"
T       743  1581283  1646402082   892533192  1646402082   892533192 "obj_dir/Vour___024root__DepSet_h637983f1__0.cpp"
T      1674  1581282  1646402082   892533192  1646402082   892533192 "obj_dir/Vour___024root__DepSet_h637983f1__0__Slow.cpp"
T       630  1581279  1646402082   892533192  1646402082   892533192 "obj_dir/Vour___024root__Slow.cpp"
T       364  1580622  1646402082   892533192  1646402082   892533192 "obj_dir/Vour__ver.d"
T         0        0  1646402082   892533192  1646402082   892533192 "obj_dir/Vour__verFiles.dat"
T      1674  1580620  1646402082   892533192  1646402082   892533192 "obj_dir/Vour_classes.mk"
S        83  1575746  1646399052   112406312  1646399052   112406312 "our.v"
